,age,gender,occupation
1,2,8,29
2,5,9,23
3,2,8,30
4,2,8,29
5,3,9,23
6,4,8,16
7,5,8,10
8,3,8,10
9,2,8,28
10,5,8,19
11,3,9,23
12,2,9,23
13,4,8,13
14,4,8,27
15,4,9,13
16,2,8,15
17,3,8,24
18,3,9,23
19,4,8,20
20,4,9,18
21,2,8,30
22,2,8,30
23,3,9,11
24,2,9,11
25,3,8,14
26,4,8,14
27,4,9,20
28,3,8,30
29,4,8,24
30,0,8,28
31,2,8,11
32,2,9,28
33,2,8,28
34,3,9,10
35,2,9,18
36,1,9,28
37,2,8,28
38,2,9,23
39,4,8,15
40,3,8,27
41,3,8,14
42,3,8,10
43,2,9,20
44,2,8,29
45,2,8,24
46,2,9,21
47,5,8,21
48,4,8,10
49,2,9,28
50,2,8,30
51,2,8,13
52,1,9,28
53,2,8,24
54,2,8,16
55,3,8,24
56,2,8,20
57,1,8,22
58,2,8,24
59,4,8,13
60,5,8,17
61,3,8,14
62,2,9,10
63,3,8,21
64,3,8,13
65,5,9,13
66,2,8,28
67,1,8,28
68,1,8,28
69,2,8,14
70,2,8,14
71,3,8,27
72,4,9,10
73,2,8,28
74,3,8,27
75,2,8,15
76,2,8,28
77,3,8,29
78,2,8,10
79,3,9,10
80,3,9,10
81,2,8,28
82,5,8,24
83,4,8,23
84,3,8,16
85,5,8,13
86,2,8,10
87,4,8,10
88,4,9,20
89,4,9,10
90,6,8,13
91,5,8,21
92,3,8,15
93,4,8,16
94,2,8,28
95,3,8,10
96,2,9,11
97,4,8,11
98,4,9,16
99,2,8,28
100,3,8,16
101,1,8,28
102,3,8,24
103,2,8,28
104,2,8,28
105,2,8,14
106,6,8,25
107,3,8,27
108,4,8,13
109,2,8,23
110,1,8,28
111,5,8,14
112,3,8,26
113,4,8,16
114,2,8,24
115,3,8,14
116,4,8,17
117,2,8,28
118,2,8,10
119,3,8,24
120,4,9,23
121,5,8,20
122,3,9,30
123,4,9,11
124,3,8,28
125,3,8,19
126,2,9,19
127,3,8,22
128,2,9,21
129,3,9,21
130,2,8,22
131,5,9,10
132,2,8,23
133,5,8,14
134,3,8,24
135,2,8,28
136,5,8,23
137,5,8,13
138,4,8,12
139,2,8,28
140,3,9,28
141,4,8,24
142,1,8,23
143,4,8,29
144,5,8,24
145,3,8,15
146,4,8,11
147,4,9,20
148,3,8,14
149,3,9,21
150,2,9,11
151,3,9,10
152,3,9,13
153,2,8,28
154,2,8,28
155,3,9,23
156,2,8,13
157,5,8,14
158,5,8,13
159,2,9,28
160,2,8,24
161,5,8,19
162,2,8,11
163,4,8,10
164,4,8,17
165,2,9,23
166,4,8,13
167,3,8,23
168,4,8,23
169,5,9,23
170,5,9,17
171,4,9,13
172,5,8,21
173,5,8,23
174,3,9,10
175,2,9,27
176,2,8,27
177,2,8,24
178,2,8,23
179,1,8,15
180,2,9,10
181,2,8,16
182,3,8,24
183,3,8,27
184,3,8,20
185,5,9,20
186,3,9,16
187,2,8,13
188,4,8,28
189,3,8,11
190,3,8,10
191,3,8,10
192,4,8,13
193,2,8,28
194,3,8,10
195,4,8,27
196,4,8,30
197,5,8,29
198,2,9,28
199,3,8,30
200,4,8,24
201,2,8,30
202,4,9,13
203,2,9,28
204,5,9,20
205,4,8,19
206,1,9,28
207,3,8,21
208,4,8,14
209,3,9,13
210,3,8,14
211,6,8,26
212,4,9,13
213,3,8,16
214,2,9,20
215,3,8,24
216,2,8,14
217,2,8,23
218,3,8,10
219,3,8,24
220,3,8,20
221,1,8,28
222,2,8,24
223,1,9,28
224,3,9,13
225,5,9,10
226,2,8,28
227,4,8,16
228,2,9,28
229,2,9,20
230,2,9,28
231,4,8,20
232,4,8,27
233,3,8,14
234,6,8,25
235,3,8,13
236,4,9,30
237,4,8,10
238,4,9,10
239,3,8,11
240,2,9,13
241,2,9,28
242,3,8,13
243,3,8,13
244,2,8,29
245,2,8,28
246,1,8,28
247,2,8,14
248,2,8,28
249,2,8,28
250,2,8,16
251,2,8,12
252,4,8,14
253,2,9,20
254,4,8,13
255,2,8,15
256,3,9,22
257,1,8,28
258,1,9,28
259,2,8,28
260,4,9,11
261,2,8,10
262,1,9,28
263,4,8,24
264,3,9,30
265,2,8,16
266,6,9,10
267,2,8,14
268,2,8,14
269,3,9,20
270,1,9,28
271,5,8,14
272,3,8,27
273,5,9,23
274,2,9,28
275,3,8,14
276,2,8,28
277,3,9,10
278,3,9,20
279,3,8,24
280,3,9,20
281,1,9,28
282,2,8,10
283,2,8,24
284,4,8,16
285,2,8,24
286,2,8,28
287,2,8,26
288,3,8,21
289,1,8,22
290,4,8,14
291,1,8,28
292,3,9,24
293,2,8,30
294,3,8,29
295,3,8,13
296,4,9,10
297,2,9,13
298,4,8,16
299,2,8,12
300,2,9,24
301,2,8,28
302,4,8,13
303,1,8,28
304,2,9,28
305,2,8,24
306,4,8,23
307,2,8,28
308,6,8,25
309,4,8,27
310,3,8,13
311,3,8,29
312,4,8,23
313,4,8,21
314,2,9,28
315,3,8,13
316,4,9,23
317,2,8,10
318,6,8,25
319,3,8,24
320,1,8,28
321,4,9,13
322,2,8,28
323,2,8,28
324,2,9,28
325,4,8,29
326,4,8,10
327,2,8,28
328,5,8,10
329,4,8,13
330,3,9,13
331,3,8,15
332,2,8,28
333,4,8,23
334,3,8,20
335,4,8,16
336,2,8,26
337,3,8,27
338,3,9,20
339,3,8,19
340,4,8,14
341,1,9,28
342,2,9,23
343,4,8,14
344,3,9,20
345,2,9,20
346,3,8,23
347,1,8,28
348,2,9,28
349,6,8,25
350,3,8,28
351,6,8,13
352,3,9,24
353,2,8,27
354,2,9,20
355,2,8,28
356,3,9,18
357,2,8,16
358,4,8,13
359,2,8,28
360,5,8,23
361,2,8,28
362,3,9,18
363,2,8,28
364,6,8,14
365,2,8,19
366,2,9,28
367,1,8,28
368,1,8,28
369,2,8,28
370,5,8,30
371,3,8,14
372,2,9,28
373,2,9,23
374,3,8,16
375,1,8,15
376,2,9,23
377,2,8,28
378,3,8,28
379,4,8,24
380,3,8,14
381,3,8,11
382,4,8,14
383,4,8,10
384,5,8,24
385,3,8,30
386,3,8,26
387,3,8,15
388,3,8,23
389,4,9,30
390,4,9,30
391,2,8,28
392,5,8,30
393,1,8,28
394,2,8,10
395,4,8,23
396,5,8,14
397,1,8,28
398,4,8,23
399,2,8,23
400,3,9,10
401,4,9,17
402,3,8,14
403,3,8,23
404,2,9,24
405,2,9,17
406,5,8,13
407,2,8,14
408,2,8,28
409,4,8,10
410,3,9,11
411,3,8,13
412,2,8,13
413,5,8,13
414,2,8,24
415,3,8,13
416,2,9,28
417,2,9,23
418,5,9,22
419,3,8,19
420,5,8,13
421,3,9,24
422,2,8,15
423,6,8,23
424,3,9,21
425,1,8,28
426,5,8,13
427,5,8,12
428,2,8,28
429,2,8,28
430,3,8,27
431,2,8,21
432,2,8,15
433,2,8,11
434,1,9,28
435,2,8,14
436,3,9,10
437,2,9,23
438,5,9,10
439,2,9,10
440,3,8,23
441,5,8,29
442,2,8,28
443,3,8,26
444,5,9,19
445,2,8,30
446,5,8,13
447,3,8,10
448,2,8,15
449,2,8,20
450,3,9,13
451,1,8,28
452,3,8,10
453,1,8,28
454,5,8,23
455,4,8,10
456,2,8,29
457,3,9,26
458,4,8,29
459,2,8,28
460,4,9,23
461,1,8,28
462,1,9,28
463,4,9,17
464,6,8,30
465,3,8,23
466,2,8,28
467,2,8,14
468,2,8,14
469,6,8,13
470,2,8,24
471,1,8,28
472,2,8,28
473,2,8,28
474,5,8,16
475,3,8,24
476,2,8,28
477,2,9,28
478,2,8,23
479,3,8,13
480,5,8,25
481,7,8,25
482,1,9,28
483,2,8,27
484,2,8,28
485,4,9,13
486,3,8,13
487,2,8,14
488,4,8,29
489,5,8,23
490,2,9,11
491,4,9,30
492,5,8,13
493,2,8,14
494,3,9,10
495,2,8,14
496,2,9,28
497,2,8,28
498,2,8,30
499,4,8,24
500,2,8,10
501,2,8,28
502,2,8,28
503,5,9,30
504,4,9,30
505,2,9,23
506,4,8,24
507,1,9,30
508,2,8,21
509,2,8,10
510,3,8,23
511,2,8,28
512,2,8,23
513,4,8,10
514,2,8,24
515,5,8,21
516,5,9,20
517,2,8,28
518,4,9,30
519,2,8,23
520,6,8,17
521,1,8,28
522,3,8,14
523,5,9,10
524,5,8,13
525,2,9,10
526,3,8,21
527,3,8,20
528,1,8,28
529,4,9,10
530,2,8,14
531,3,9,26
532,2,8,28
533,4,8,20
534,2,8,28
535,4,9,13
536,3,8,14
537,3,8,14
538,3,8,27
539,5,9,10
540,2,8,14
541,1,9,28
542,2,8,28
543,3,8,27
544,4,9,23
545,2,8,29
546,3,8,16
547,5,8,13
548,5,8,30
549,4,8,27
550,1,9,28
551,2,8,24
552,4,8,23
553,5,8,13
554,3,8,27
555,2,9,13
556,3,9,13
557,3,9,30
558,5,9,30
559,6,8,16
560,3,8,28
561,2,8,14
562,5,9,10
563,3,9,20
564,6,8,25
565,4,8,28
566,2,8,28
567,2,8,15
568,3,8,13
569,3,8,13
570,2,8,13
571,3,8,11
572,5,8,13
573,6,8,25
574,5,8,13
575,3,8,21
576,4,8,16
577,3,9,28
578,3,8,10
579,3,8,13
580,1,8,28
581,3,8,23
582,1,8,28
583,4,8,14
584,2,8,28
585,6,8,20
586,2,8,28
587,2,8,23
588,1,9,28
589,2,8,19
590,5,8,13
591,5,9,20
592,1,8,28
593,3,9,13
594,4,8,13
595,2,8,24
596,2,8,11
597,2,8,23
598,4,9,21
599,2,9,28
600,3,8,24
601,1,9,11
602,4,9,23
603,2,8,24
604,3,8,13
605,3,8,14
606,2,8,24
607,4,9,17
608,2,8,23
609,1,9,28
610,2,8,28
611,4,8,20
612,3,8,13
613,3,9,21
614,5,8,13
615,3,8,13
616,5,8,27
617,2,9,30
618,1,9,28
619,1,8,28
620,1,9,30
621,1,8,28
622,2,8,24
623,5,9,13
624,1,8,28
625,2,8,24
626,2,8,27
627,2,8,14
628,1,8,22
629,4,9,23
630,2,9,17
631,1,9,28
632,1,8,28
633,3,8,24
634,3,8,14
635,2,8,23
636,4,8,13
637,3,8,23
638,4,8,14
639,4,9,20
640,2,8,28
641,2,8,28
642,1,9,28
643,3,8,27
644,5,8,25
645,2,8,24
646,1,9,28
647,4,8,13
648,4,8,14
649,2,8,28
650,4,8,14
651,6,8,25
652,3,8,23
653,3,8,16
654,2,9,28
655,5,9,17
656,4,8,13
657,2,9,22
658,3,8,24
659,3,8,13
660,2,8,28
661,2,8,24
662,5,8,20
663,2,8,23
664,3,8,14
665,2,8,10
666,4,8,10
667,3,8,20
668,2,9,30
669,3,8,23
670,3,8,29
671,2,8,24
672,5,9,10
673,5,8,13
674,1,9,28
675,3,8,23
676,3,8,24
677,2,8,23
678,5,8,13
679,2,9,28
680,3,8,19
681,4,9,21
682,2,8,24
683,4,8,20
684,2,8,28
685,3,9,20
686,3,8,13
687,3,9,17
688,3,9,10
689,2,8,23
690,3,8,26
691,3,8,13
692,3,8,14
693,4,9,17
694,6,8,24
695,2,8,30
696,5,8,23
697,2,8,23
698,2,9,24
699,4,8,23
700,1,8,28
701,5,9,20
702,3,8,23
703,2,8,13
704,5,9,20
705,2,9,28
706,2,8,28
707,5,9,20
708,2,9,18
709,2,8,23
710,1,8,28
711,2,9,28
712,2,9,28
713,4,9,23
714,2,8,14
715,2,8,29
716,3,9,10
717,2,8,29
718,4,8,29
719,3,9,23
720,4,9,10
721,2,9,15
722,5,9,18
723,2,8,16
724,3,8,16
725,2,8,28
726,2,9,10
727,2,8,28
728,5,8,16
729,1,8,28
730,3,9,27
731,4,9,13
732,2,9,23
733,4,9,23
734,2,9,23
735,2,9,17
736,4,9,30
737,3,8,24
738,3,8,29
739,3,8,29
740,2,9,13
741,2,8,30
742,3,8,28
743,3,8,24
744,3,8,21
745,4,8,30
746,2,8,14
747,1,8,23
748,2,8,10
749,3,8,23
750,2,8,10
751,2,9,23
752,6,8,25
753,5,8,26
754,5,9,20
755,4,9,13
756,3,9,22
757,2,8,28
758,2,8,28
759,2,9,28
760,3,9,23
761,1,8,28
762,3,8,10
763,2,8,27
764,2,9,13
765,3,8,28
766,4,8,23
767,7,8,14
768,2,8,10
769,3,8,16
770,2,8,28
771,2,8,28
772,5,8,30
773,2,8,28
774,3,8,28
775,4,8,16
776,3,8,20
777,6,8,24
778,3,8,28
779,3,8,28
780,4,8,24
781,2,8,28
782,2,9,11
783,3,8,21
784,4,8,10
785,3,8,14
786,3,9,14
787,1,9,28
788,5,8,10
789,2,8,23
790,2,8,29
791,3,8,13
792,4,8,24
793,2,8,28
794,3,8,13
795,3,8,24
796,3,9,30
797,4,9,23
798,4,9,30
799,4,9,10
800,2,8,24
801,2,8,30
802,3,8,10
803,7,8,10
804,3,8,13
805,2,9,23
806,2,8,21
807,4,9,17
808,4,8,26
809,5,9,21
810,5,9,23
811,4,9,13
812,2,8,29
813,1,9,28
814,3,8,23
815,3,8,23
816,3,8,23
817,1,8,28
818,2,8,20
819,5,8,10
820,2,8,28
821,3,8,14
822,2,9,20
823,2,8,11
824,3,8,23
825,4,8,14
826,2,8,11
827,2,9,14
828,2,8,20
829,4,8,30
830,4,8,24
831,2,8,23
832,2,8,29
833,3,8,30
834,2,8,23
835,4,9,16
836,4,8,11
837,3,9,11
838,2,8,28
839,3,9,15
840,3,8,11
841,4,8,12
842,4,8,30
843,3,8,20
844,2,8,14
845,6,8,12
846,2,8,19
847,2,8,28
848,4,8,14
849,1,9,28
850,3,8,29
851,1,8,23
852,4,8,10
853,4,8,30
854,2,9,28
855,5,8,20
856,4,9,21
857,3,9,10
858,6,8,13
859,1,9,23
860,7,9,25
861,3,9,28
862,2,8,16
863,1,8,28
864,2,8,24
865,2,8,11
866,4,8,23
867,2,8,27
868,2,8,24
869,3,8,28
870,2,8,28
871,3,8,16
872,1,9,28
873,4,9,10
874,3,8,27
875,2,9,28
876,4,8,23
877,3,8,23
878,5,9,13
879,3,9,10
880,1,8,28
881,3,8,21
882,3,8,14
883,4,8,20
884,4,8,14
885,3,9,23
886,2,8,28
887,1,9,28
888,4,8,27
889,2,8,29
890,3,8,28
891,5,9,10
892,3,8,23
893,2,8,28
894,4,8,13
895,3,9,20
896,2,8,30
897,3,8,23
898,2,8,18
899,3,8,23
900,6,8,25
901,3,8,16
902,4,9,11
903,2,8,13
904,1,9,28
905,2,8,23
906,4,8,20
907,2,9,23
908,4,9,20
909,5,9,13
910,2,8,17
911,3,9,30
912,5,8,23
913,2,8,28
914,4,9,23
915,5,8,15
916,2,8,14
917,2,9,28
918,4,8,27
919,2,8,23
920,3,9,11
921,2,9,28
922,2,9,10
923,2,8,28
924,2,8,23
925,1,9,26
926,4,8,15
927,2,8,24
928,2,8,28
929,4,8,27
930,2,9,27
931,6,8,13
932,5,8,13
933,2,8,28
934,6,8,14
935,4,8,12
936,2,8,23
937,4,8,13
938,3,9,29
939,2,9,28
940,3,8,10
941,2,8,28
942,4,9,20
943,2,8,28
